2026-04-27 22:07:59,732 | [账户监控] 无持仓
2026-04-27 22:08:01,520 | [价格] Last:77782.1 | Mark:77782.1 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:08:01,888 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:03,973 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:05,976 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:06,199 | [价格] Last:77799.9 | Mark:77782.1 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:08:07,733 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:08:07,733 | [账户监控] 无持仓
2026-04-27 22:08:08,593 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:10,706 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:11,245 | [价格] Last:77805.2 | Mark:77799.9 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:08:12,909 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:15,426 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:16,234 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:08:16,235 | [账户监控] 无持仓
2026-04-27 22:08:16,269 | [价格] Last:77805.1 | Mark:77805.1 | 延迟:0.0s | aggDelay:1.1s
2026-04-27 22:08:17,230 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:19,311 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:21,391 | [价格] Last:77799.9 | Mark:77812.20844928 | 延迟:0.0s | aggDelay:0.2s
2026-04-27 22:08:21,392 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:23,792 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:24,236 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:08:24,236 | [账户监控] 无持仓
2026-04-27 22:08:26,028 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:26,459 | [价格] Last:77775.7 | Mark:77806.31432609 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:08:28,148 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:31,418 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:31,907 | [价格] Last:77765.9 | Mark:77777.98895652 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:08:32,237 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:08:32,238 | [账户监控] 无持仓
2026-04-27 22:08:33,390 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:35,575 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:36,918 | [价格] Last:77785.5 | Mark:77784.3 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:08:37,590 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:39,765 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:40,239 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:08:40,239 | [账户监控] 无持仓
2026-04-27 22:08:41,784 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:42,389 | [价格] Last:77794.4 | Mark:77794.4 | 延迟:0.0s | aggDelay:0.4s
2026-04-27 22:08:44,071 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:46,744 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:47,817 | [价格] Last:77785.2 | Mark:77792.9 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:08:48,240 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:08:48,241 | [账户监控] 无持仓
2026-04-27 22:08:48,644 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:50,856 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:52,876 | [价格] Last:77788.5 | Mark:77788.4 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:08:52,877 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:54,966 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:56,243 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:08:56,245 | [账户监控] 无持仓
2026-04-27 22:08:57,076 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:08:57,974 | [价格] Last:77783.8 | Mark:77788.64005797 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:08:59,233 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:01,541 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.59) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:03,409 | [价格] Last:77778.7 | Mark:77788.7418913 | 延迟:0.0s | aggDelay:0.4s
2026-04-27 22:09:03,757 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:04,245 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:09:04,246 | [账户监控] 无持仓
2026-04-27 22:09:06,406 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:08,440 | [价格] Last:77790.0 | Mark:77788.14493478 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:09:08,441 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:10,533 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:12,247 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:09:12,247 | [账户监控] 无持仓
2026-04-27 22:09:12,664 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:13,443 | [价格] Last:77792.7 | Mark:77792.6 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:09:15,024 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:17,055 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:18,691 | [价格] Last:77792.6 | Mark:77792.7 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:09:19,969 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:20,248 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:09:20,250 | [账户监控] 无持仓
2026-04-27 22:09:22,718 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:24,071 | [价格] Last:77792.6 | Mark:77792.6 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:09:24,851 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:27,099 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:28,252 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:09:28,253 | [账户监控] 无持仓
2026-04-27 22:09:29,144 | [价格] Last:77792.6 | Mark:77792.6 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:09:29,146 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:31,527 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:33,443 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:34,296 | [价格] Last:77799.9 | Mark:77800.0 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:09:35,540 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:36,253 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:09:36,254 | [账户监控] 无持仓
2026-04-27 22:09:37,815 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:39,377 | [价格] Last:77793.2 | Mark:77807.9 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:09:40,171 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:42,180 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:44,259 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:09:44,260 | [账户监控] 无持仓
2026-04-27 22:09:44,739 | [价格] Last:77789.0 | Mark:77796.83588406 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:09:44,772 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:46,866 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:49,185 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:50,052 | [价格] Last:77796.7 | Mark:77791.99197101 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:09:51,404 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:52,261 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:09:52,264 | [账户监控] 无持仓
2026-04-27 22:09:53,414 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:55,216 | [价格] Last:77780.3 | Mark:77794.43725637 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:09:55,451 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:09:57,939 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.30) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:00,427 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:10:00,428 | [账户监控] 无持仓
2026-04-27 22:10:01,562 | [价格] Last:77771.4 | Mark:77780.65423188 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:10:01,566 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:03,666 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:05,778 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:06,537 | [价格] Last:77746.1 | Mark:77763.85610145 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:10:07,894 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:08,428 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:10:08,428 | [账户监控] 无持仓
2026-04-27 22:10:10,040 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:12,086 | [价格] Last:77728.0 | Mark:77737.62096377 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:10:12,087 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:15,674 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:16,549 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:10:16,549 | [账户监控] 无持仓
