2026-04-10 21:46:08,721 | [持仓监控] short | 数量:0.004 | 价值:288.22U | 均价:71958.1 | 浮盈:-0.39U | 杠杆:20.0x
2026-04-10 21:46:09,680 | [状态] 有挂单等待成交...
2026-04-10 21:46:09,680 | [状态] 有挂单等待成交...
2026-04-10 21:46:09,680 | [状态] 有挂单等待成交...
2026-04-10 21:46:09,681 | [状态] 有挂单等待成交...
2026-04-10 21:46:09,682 | [状态] 有挂单等待成交...
2026-04-10 21:46:09,682 | [状态] 有挂单等待成交...
2026-04-10 21:46:09,682 | [状态] 有挂单等待成交...
2026-04-10 21:46:09,683 | [状态] 有挂单等待成交...
2026-04-10 21:46:09,708 | [状态] 有挂单等待成交...
2026-04-10 21:46:09,973 | [价格] 72081.0
2026-04-10 21:46:09,973 | [状态] 有挂单等待成交...
2026-04-10 21:46:11,052 | [状态] 有挂单等待成交...
2026-04-10 21:46:11,220 | [状态] 有挂单等待成交...
2026-04-10 21:46:11,913 | [状态] 有挂单等待成交...
2026-04-10 21:46:11,913 | [状态] 有挂单等待成交...
2026-04-10 21:46:11,914 | [状态] 有挂单等待成交...
2026-04-10 21:46:11,914 | [状态] 有挂单等待成交...
2026-04-10 21:46:11,948 | [状态] 有挂单等待成交...
2026-04-10 21:46:12,260 | [状态] 有挂单等待成交...
2026-04-10 21:46:12,385 | [状态] 有挂单等待成交...
2026-04-10 21:46:12,541 | [状态] 有挂单等待成交...
2026-04-10 21:46:14,243 | [状态] 有挂单等待成交...
2026-04-10 21:46:14,243 | [状态] 有挂单等待成交...
2026-04-10 21:46:14,243 | [状态] 有挂单等待成交...
2026-04-10 21:46:16,137 | [撤单]
2026-04-10 21:46:16,137 | [价格] 72054.7
2026-04-10 21:46:18,431 | [持仓监控] short | 数量:0.004 | 价值:288.22U | 均价:71958.1 | 浮盈:-0.39U | 杠杆:20.0x
2026-04-10 21:46:21,225 | [价格] 72054.0
2026-04-10 21:46:26,482 | [价格] 72055.0
2026-04-10 21:46:29,458 | [持仓监控] short | 数量:0.004 | 价值:288.22U | 均价:71958.1 | 浮盈:-0.38U | 杠杆:20.0x
2026-04-10 21:46:31,695 | [价格] 72054.0
2026-04-10 21:46:36,993 | [价格] 72063.68226449
2026-04-10 21:46:39,233 | [持仓监控] short | 数量:0.004 | 价值:288.21U | 均价:71958.1 | 浮盈:-0.37U | 杠杆:20.0x
2026-04-10 21:46:42,157 | [价格] 72059.6
2026-04-10 21:46:47,430 | [价格] 72059.6
2026-04-10 21:46:49,184 | [持仓监控] short | 数量:0.004 | 价值:288.24U | 均价:71958.1 | 浮盈:-0.41U | 杠杆:20.0x
2026-04-10 21:46:53,052 | [价格] 72059.5
2026-04-10 21:46:58,328 | [价格] 72054.0
2026-04-10 21:46:58,685 | [持仓监控] short | 数量:0.004 | 价值:288.22U | 均价:71958.1 | 浮盈:-0.38U | 杠杆:20.0x
2026-04-10 21:47:03,769 | [价格] 72054.1
2026-04-10 21:47:06,463 | ✅ 挂单成功 {'orderId': 13026771448, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'tb20nCQH5AkebYnRSf2mU3', 'price': '72059.60', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775828825555}
2026-04-10 21:47:06,466 | [状态] 有挂单等待成交...
2026-04-10 21:47:06,467 | [状态] 有挂单等待成交...
2026-04-10 21:47:06,988 | [状态] 有挂单等待成交...
2026-04-10 21:47:08,585 | [持仓监控] 无持仓
2026-04-10 21:47:09,462 | [状态] 有挂单等待成交...
2026-04-10 21:47:09,464 | [价格] 72059.6
2026-04-10 21:47:09,464 | [状态] 有挂单等待成交...
2026-04-10 21:47:09,465 | [状态] 有挂单等待成交...
2026-04-10 21:47:09,465 | [状态] 有挂单等待成交...
2026-04-10 21:47:09,465 | [状态] 有挂单等待成交...
2026-04-10 21:47:09,466 | [状态] 有挂单等待成交...
2026-04-10 21:47:09,985 | [状态] 有挂单等待成交...
2026-04-10 21:47:10,124 | [状态] 有挂单等待成交...
2026-04-10 21:47:12,091 | [状态] 有挂单等待成交...
2026-04-10 21:47:13,925 | [状态] 有挂单等待成交...
2026-04-10 21:47:13,926 | [状态] 有挂单等待成交...
2026-04-10 21:47:14,444 | [状态] 有挂单等待成交...
2026-04-10 21:47:14,581 | [价格] 72059.2
2026-04-10 21:47:14,581 | [状态] 有挂单等待成交...
2026-04-10 21:47:15,179 | [状态] 有挂单等待成交...
2026-04-10 21:47:15,369 | [状态] 有挂单等待成交...
2026-04-10 21:47:15,709 | [状态] 有挂单等待成交...
2026-04-10 21:47:15,711 | [状态] 有挂单等待成交...
2026-04-10 21:47:15,880 | [状态] 有挂单等待成交...
2026-04-10 21:47:15,976 | [状态] 有挂单等待成交...
2026-04-10 21:47:15,992 | [状态] 有挂单等待成交...
2026-04-10 21:47:15,992 | [状态] 有挂单等待成交...
2026-04-10 21:47:15,992 | [状态] 有挂单等待成交...
2026-04-10 21:47:16,038 | [状态] 有挂单等待成交...
2026-04-10 21:47:16,070 | [状态] 有挂单等待成交...
2026-04-10 21:47:16,138 | [状态] 有挂单等待成交...
2026-04-10 21:47:16,323 | [状态] 有挂单等待成交...
2026-04-10 21:47:16,326 | [状态] 有挂单等待成交...
2026-04-10 21:47:16,473 | [状态] 有挂单等待成交...
2026-04-10 21:47:16,700 | [状态] 有挂单等待成交...
2026-04-10 21:47:16,855 | [状态] 有挂单等待成交...
2026-04-10 21:47:18,631 | [持仓监控] 无持仓
2026-04-10 21:47:19,025 | [状态] 有挂单等待成交...
2026-04-10 21:47:19,025 | [状态] 有挂单等待成交...
2026-04-10 21:47:19,026 | [状态] 有挂单等待成交...
2026-04-10 21:47:19,026 | [状态] 有挂单等待成交...
2026-04-10 21:47:19,027 | [状态] 有挂单等待成交...
2026-04-10 21:47:19,027 | [状态] 有挂单等待成交...
2026-04-10 21:47:19,028 | [状态] 有挂单等待成交...
2026-04-10 21:47:19,028 | [状态] 有挂单等待成交...
2026-04-10 21:47:19,028 | [状态] 有挂单等待成交...
2026-04-10 21:47:19,028 | [状态] 有挂单等待成交...
2026-04-10 21:47:19,736 | [价格] 72060.2
2026-04-10 21:47:19,736 | [状态] 有挂单等待成交...
2026-04-10 21:47:19,868 | [状态] 有挂单等待成交...
2026-04-10 21:47:21,048 | [状态] 有挂单等待成交...
2026-04-10 21:47:21,249 | [状态] 有挂单等待成交...
2026-04-10 21:47:21,670 | [状态] 有挂单等待成交...
2026-04-10 21:47:21,991 | [状态] 有挂单等待成交...
2026-04-10 21:47:24,065 | [状态] 有挂单等待成交...
2026-04-10 21:47:24,066 | [状态] 有挂单等待成交...
2026-04-10 21:47:24,067 | [状态] 有挂单等待成交...
2026-04-10 21:47:24,067 | [状态] 有挂单等待成交...
2026-04-10 21:47:25,008 | [价格] 72056.3
2026-04-10 21:47:25,008 | [状态] 有挂单等待成交...
2026-04-10 21:47:25,196 | [状态] 有挂单等待成交...
2026-04-10 21:47:28,087 | [持仓监控] 无持仓
2026-04-10 21:47:31,049 | [撤单]
2026-04-10 21:47:31,049 | [价格] 72056.2
2026-04-10 21:47:37,001 | [价格] 72051.1
2026-04-10 21:47:37,585 | [持仓监控] 无持仓
2026-04-10 21:47:42,483 | [价格] 72058.7
2026-04-10 21:47:47,061 | [持仓监控] 无持仓
2026-04-10 21:47:47,567 | [价格] 72058.9
2026-04-10 21:47:52,734 | [价格] 72058.9
2026-04-10 21:47:56,564 | [持仓监控] 无持仓
2026-04-10 21:47:57,899 | [价格] 72056.0
2026-04-10 21:48:03,222 | [价格] 72051.8
2026-04-10 21:48:06,356 | [持仓监控] 无持仓
2026-04-10 21:48:08,444 | [价格] 72062.6
2026-04-10 21:48:13,734 | [价格] 72061.0
2026-04-10 21:48:16,267 | [持仓监控] 无持仓
2026-04-10 21:48:18,873 | [价格] 72062.6
2026-04-10 21:48:23,961 | [价格] 72062.5
2026-04-10 21:48:25,739 | [持仓监控] 无持仓
2026-04-10 21:48:30,028 | [价格] 72061.4
2026-04-10 21:48:35,464 | [价格] 72062.5
2026-04-10 21:48:35,527 | [持仓监控] 无持仓
2026-04-10 21:48:41,140 | [价格] 72058.7
2026-04-10 21:48:45,390 | [持仓监控] 无持仓
2026-04-10 21:48:46,293 | [价格] 72058.7
2026-04-10 21:48:51,999 | [价格] 72196.6
2026-04-10 21:48:55,222 | [持仓监控] 无持仓
2026-04-10 21:48:57,395 | [价格] 72055.0
2026-04-10 21:49:02,763 | [价格] 72055.0
2026-04-10 21:49:05,079 | [持仓监控] 无持仓
2026-04-10 21:49:07,850 | [价格] 72064.1
2026-04-10 21:49:12,859 | [价格] 72065.2
2026-04-10 21:49:15,243 | [持仓监控] 无持仓
2026-04-10 21:49:18,364 | [价格] 72067.6
2026-04-10 21:49:23,514 | [价格] 72070.2
2026-04-10 21:49:25,018 | [持仓监控] 无持仓
2026-04-10 21:49:28,933 | [价格] 72071.3
2026-04-10 21:49:33,995 | [价格] 72222.21873188
2026-04-10 21:49:35,917 | [持仓监控] 无持仓
2026-04-10 21:49:39,276 | [价格] 72207.3
2026-04-10 21:49:44,457 | [价格] 72208.2
2026-04-10 21:49:45,413 | [持仓监控] 无持仓
2026-04-10 21:49:45,858 | ✅ 挂单成功 {'orderId': 13026774516, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'cIOT439o6unpAVfP2Ap0RW', 'price': '72207.90', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775828984918}
2026-04-10 21:49:47,389 | [状态] 有挂单等待成交...
2026-04-10 21:49:48,859 | [撤单]
2026-04-10 21:49:49,689 | [价格] 72208.3
2026-04-10 21:49:54,860 | [持仓监控] short | 数量:0.004 | 价值:288.22U | 均价:72207.9 | 浮盈:0.61U | 杠杆:20.0x
2026-04-10 21:49:54,994 | [价格] 72275.73050725
2026-04-10 21:50:00,166 | [价格] 72189.4
2026-04-10 21:50:04,424 | [持仓监控] short | 数量:0.004 | 价值:288.22U | 均价:72207.9 | 浮盈:0.61U | 杠杆:20.0x
2026-04-10 21:50:05,184 | [价格] 72208.4
2026-04-10 21:50:10,246 | [价格] 72152.5
2026-04-10 21:50:14,311 | [持仓监控] short | 数量:0.004 | 价值:288.83U | 均价:72207.9 | 浮盈:-0.00U | 杠杆:20.0x
2026-04-10 21:50:15,988 | [价格] 72234.17976449
2026-04-10 21:50:21,071 | [价格] 72205.8
2026-04-10 21:50:24,147 | [持仓监控] short | 数量:0.004 | 价值:288.83U | 均价:72207.9 | 浮盈:0.00U | 杠杆:20.0x
2026-04-10 21:50:26,114 | [价格] 72185.2
2026-04-10 21:50:31,373 | [价格] 72178.1
2026-04-10 21:50:33,617 | [持仓监控] short | 数量:0.004 | 价值:288.68U | 均价:72207.9 | 浮盈:0.15U | 杠杆:20.0x
2026-04-10 21:50:35,461 | ✅ 挂单成功 {'orderId': 13026775819, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'zOIgmPUAO4KN51Ra3Mitsw', 'price': '72163.50', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775829034508}
2026-04-10 21:50:35,464 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,464 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,464 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,464 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,464 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,464 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,465 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,465 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,465 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,465 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,556 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,686 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,687 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,814 | [状态] 有挂单等待成交...
2026-04-10 21:50:35,929 | [状态] 有挂单等待成交...
2026-04-10 21:50:36,122 | [状态] 有挂单等待成交...
2026-04-10 21:50:36,283 | [状态] 有挂单等待成交...
2026-04-10 21:50:36,503 | [价格] 72163.3
2026-04-10 21:50:36,503 | [状态] 有挂单等待成交...
2026-04-10 21:50:39,379 | [状态] 有挂单等待成交...
2026-04-10 21:50:39,380 | [状态] 有挂单等待成交...
2026-04-10 21:50:39,380 | [状态] 有挂单等待成交...
2026-04-10 21:50:39,380 | [状态] 有挂单等待成交...
2026-04-10 21:50:39,380 | [状态] 有挂单等待成交...
2026-04-10 21:50:39,382 | [状态] 有挂单等待成交...
2026-04-10 21:50:39,382 | [状态] 有挂单等待成交...
2026-04-10 21:50:39,703 | [状态] 有挂单等待成交...
2026-04-10 21:50:39,865 | [状态] 有挂单等待成交...
2026-04-10 21:50:39,996 | [状态] 有挂单等待成交...
2026-04-10 21:50:40,308 | [状态] 有挂单等待成交...
2026-04-10 21:50:40,980 | [状态] 有挂单等待成交...
2026-04-10 21:50:41,628 | [价格] 72163.3
2026-04-10 21:50:41,628 | [状态] 有挂单等待成交...
2026-04-10 21:50:41,631 | [状态] 有挂单等待成交...
2026-04-10 21:50:41,678 | [状态] 有挂单等待成交...
2026-04-10 21:50:41,856 | [状态] 有挂单等待成交...
2026-04-10 21:50:42,193 | [状态] 有挂单等待成交...
2026-04-10 21:50:43,186 | [持仓监控] short | 数量:0.008 | 价值:577.31U | 均价:72185.7 | 浮盈:0.18U | 杠杆:20.0x
2026-04-10 21:50:44,116 | [状态] 有挂单等待成交...
2026-04-10 21:50:44,117 | [状态] 有挂单等待成交...
2026-04-10 21:50:44,117 | [状态] 有挂单等待成交...
2026-04-10 21:50:44,118 | [状态] 有挂单等待成交...
2026-04-10 21:50:44,119 | [状态] 有挂单等待成交...
2026-04-10 21:50:45,400 | [状态] 有挂单等待成交...
2026-04-10 21:50:45,624 | [状态] 有挂单等待成交...
2026-04-10 21:50:45,890 | [状态] 有挂单等待成交...
2026-04-10 21:50:45,997 | [状态] 有挂单等待成交...
2026-04-10 21:50:46,011 | [状态] 有挂单等待成交...
2026-04-10 21:50:46,089 | [状态] 有挂单等待成交...
2026-04-10 21:50:46,237 | [状态] 有挂单等待成交...
2026-04-10 21:50:46,527 | [状态] 有挂单等待成交...
2026-04-10 21:50:46,868 | [价格] 72163.4
2026-04-10 21:50:46,868 | [状态] 有挂单等待成交...
2026-04-10 21:50:48,842 | [状态] 有挂单等待成交...
2026-04-10 21:50:48,843 | [状态] 有挂单等待成交...
2026-04-10 21:50:48,844 | [状态] 有挂单等待成交...
2026-04-10 21:50:49,012 | [状态] 有挂单等待成交...
2026-04-10 21:50:49,138 | [状态] 有挂单等待成交...
2026-04-10 21:50:49,147 | [状态] 有挂单等待成交...
2026-04-10 21:50:49,280 | [状态] 有挂单等待成交...
2026-04-10 21:50:49,333 | [状态] 有挂单等待成交...
2026-04-10 21:50:49,417 | [状态] 有挂单等待成交...
2026-04-10 21:50:49,562 | [状态] 有挂单等待成交...
2026-04-10 21:50:49,718 | [状态] 有挂单等待成交...
2026-04-10 21:50:50,263 | [状态] 有挂单等待成交...
2026-04-10 21:50:50,711 | [状态] 有挂单等待成交...
2026-04-10 21:50:50,937 | [状态] 有挂单等待成交...
2026-04-10 21:50:51,312 | [状态] 有挂单等待成交...
2026-04-10 21:50:52,005 | [价格] 72136.5204529
2026-04-10 21:50:52,951 | [持仓监控] short | 数量:0.008 | 价值:577.09U | 均价:72185.7 | 浮盈:0.39U | 杠杆:20.0x
2026-04-10 21:50:53,750 | [状态] 有挂单等待成交...
2026-04-10 21:50:53,750 | [状态] 有挂单等待成交...
2026-04-10 21:50:53,751 | [状态] 有挂单等待成交...
2026-04-10 21:50:53,752 | [状态] 有挂单等待成交...
2026-04-10 21:50:53,752 | [状态] 有挂单等待成交...
2026-04-10 21:50:53,752 | [状态] 有挂单等待成交...
2026-04-10 21:50:53,752 | [状态] 有挂单等待成交...
2026-04-10 21:50:54,769 | [状态] 有挂单等待成交...
2026-04-10 21:50:54,979 | [状态] 有挂单等待成交...
2026-04-10 21:50:55,182 | [状态] 有挂单等待成交...
2026-04-10 21:50:55,348 | [状态] 有挂单等待成交...
2026-04-10 21:50:56,445 | [状态] 有挂单等待成交...
2026-04-10 21:50:56,714 | [状态] 有挂单等待成交...
2026-04-10 21:50:57,540 | [价格] 72163.4
2026-04-10 21:50:58,973 | [状态] 有挂单等待成交...
2026-04-10 21:50:58,974 | [状态] 有挂单等待成交...
2026-04-10 21:50:58,974 | [状态] 有挂单等待成交...
2026-04-10 21:50:58,975 | [状态] 有挂单等待成交...
2026-04-10 21:50:58,975 | [状态] 有挂单等待成交...
2026-04-10 21:50:59,033 | [状态] 有挂单等待成交...
2026-04-10 21:51:00,771 | [状态] 有挂单等待成交...
2026-04-10 21:51:01,001 | [状态] 有挂单等待成交...
2026-04-10 21:51:01,216 | [状态] 有挂单等待成交...
2026-04-10 21:51:01,754 | [状态] 有挂单等待成交...
2026-04-10 21:51:01,916 | [状态] 有挂单等待成交...
2026-04-10 21:51:02,723 | [持仓监控] short | 数量:0.008 | 价值:577.31U | 均价:72185.7 | 浮盈:0.18U | 杠杆:20.0x
2026-04-10 21:51:04,125 | [状态] 有挂单等待成交...
2026-04-10 21:51:04,125 | [价格] 72163.4
2026-04-10 21:51:04,125 | [状态] 有挂单等待成交...
2026-04-10 21:51:04,126 | [状态] 有挂单等待成交...
2026-04-10 21:51:04,127 | [状态] 有挂单等待成交...
2026-04-10 21:51:04,128 | [状态] 有挂单等待成交...
2026-04-10 21:51:04,130 | [状态] 有挂单等待成交...
2026-04-10 21:51:04,329 | [状态] 有挂单等待成交...
2026-04-10 21:51:04,723 | [状态] 有挂单等待成交...
2026-04-10 21:51:05,072 | [状态] 有挂单等待成交...
2026-04-10 21:51:05,231 | [状态] 有挂单等待成交...
2026-04-10 21:51:06,044 | [状态] 有挂单等待成交...
2026-04-10 21:51:06,330 | [状态] 有挂单等待成交...
2026-04-10 21:51:06,427 | [状态] 有挂单等待成交...
2026-04-10 21:51:06,487 | [状态] 有挂单等待成交...
2026-04-10 21:51:06,641 | [状态] 有挂单等待成交...
2026-04-10 21:51:06,753 | [状态] 有挂单等待成交...
2026-04-10 21:51:06,921 | [状态] 有挂单等待成交...
2026-04-10 21:51:06,987 | [状态] 有挂单等待成交...
2026-04-10 21:51:07,015 | [状态] 有挂单等待成交...
2026-04-10 21:51:08,588 | [状态] 有挂单等待成交...
2026-04-10 21:51:08,590 | [状态] 有挂单等待成交...
2026-04-10 21:51:08,590 | [状态] 有挂单等待成交...
2026-04-10 21:51:08,592 | [状态] 有挂单等待成交...
2026-04-10 21:51:08,759 | [状态] 有挂单等待成交...
2026-04-10 21:51:08,911 | [状态] 有挂单等待成交...
2026-04-10 21:51:08,994 | [状态] 有挂单等待成交...
2026-04-10 21:51:08,995 | [状态] 有挂单等待成交...
2026-04-10 21:51:09,149 | [价格] 72162.8
2026-04-10 21:51:09,149 | [状态] 有挂单等待成交...
2026-04-10 21:51:09,307 | [状态] 有挂单等待成交...
2026-04-10 21:51:09,960 | [状态] 有挂单等待成交...
2026-04-10 21:51:10,097 | [状态] 有挂单等待成交...
2026-04-10 21:51:11,170 | [状态] 有挂单等待成交...
2026-04-10 21:51:11,581 | [状态] 有挂单等待成交...
2026-04-10 21:51:11,582 | [状态] 有挂单等待成交...
2026-04-10 21:51:12,610 | [持仓监控] short | 数量:0.008 | 价值:577.31U | 均价:72185.7 | 浮盈:0.18U | 杠杆:20.0x
2026-04-10 21:51:13,524 | [状态] 有挂单等待成交...
2026-04-10 21:51:13,525 | [状态] 有挂单等待成交...
2026-04-10 21:51:15,410 | [撤单]
2026-04-10 21:51:15,411 | [价格] 72162.8
2026-04-10 21:51:20,500 | [价格] 72144.7
2026-04-10 21:51:22,411 | [持仓监控] short | 数量:0.008 | 价值:577.02U | 均价:72185.7 | 浮盈:0.47U | 杠杆:20.0x
2026-04-10 21:51:25,565 | [价格] 72121.2
2026-04-10 21:51:30,742 | [价格] 72116.5
2026-04-10 21:51:32,167 | [持仓监控] short | 数量:0.008 | 价值:576.96U | 均价:72185.7 | 浮盈:0.52U | 杠杆:20.0x
2026-04-10 21:51:35,996 | [价格] 72120.2
2026-04-10 21:51:41,097 | [价格] 72123.0
2026-04-10 21:51:42,149 | [持仓监控] short | 数量:0.008 | 价值:576.98U | 均价:72185.7 | 浮盈:0.50U | 杠杆:20.0x
2026-04-10 21:51:42,571 | ✅ 挂单成功 {'orderId': 13026777596, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'bnuoGBkBmZd7E9FX16Vlqq', 'price': '72123.50', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775829101637}
2026-04-10 21:51:42,576 | [状态] 有挂单等待成交...
2026-04-10 21:51:42,576 | [状态] 有挂单等待成交...
2026-04-10 21:51:42,576 | [状态] 有挂单等待成交...
2026-04-10 21:51:42,576 | [状态] 有挂单等待成交...
2026-04-10 21:51:42,637 | [状态] 有挂单等待成交...
2026-04-10 21:51:44,458 | [状态] 有挂单等待成交...
2026-04-10 21:51:44,460 | [状态] 有挂单等待成交...
2026-04-10 21:51:44,460 | [状态] 有挂单等待成交...
2026-04-10 21:51:44,460 | [状态] 有挂单等待成交...
2026-04-10 21:51:46,093 | [撤单]
2026-04-10 21:51:46,097 | [价格] 72108.1
2026-04-10 21:51:48,367 | ✅ 挂单成功 {'orderId': 13026777846, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'hWA0540PYZiLN25Aap1lxI', 'price': '72115.10', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775829107454}
2026-04-10 21:51:49,893 | [状态] 有挂单等待成交...
2026-04-10 21:51:49,893 | [状态] 有挂单等待成交...
2026-04-10 21:51:49,894 | [状态] 有挂单等待成交...
2026-04-10 21:51:49,894 | [状态] 有挂单等待成交...
2026-04-10 21:51:49,895 | [状态] 有挂单等待成交...
2026-04-10 21:51:49,896 | [状态] 有挂单等待成交...
2026-04-10 21:51:49,897 | [状态] 有挂单等待成交...
2026-04-10 21:51:49,897 | [状态] 有挂单等待成交...
2026-04-10 21:51:49,898 | [状态] 有挂单等待成交...
2026-04-10 21:51:49,898 | [状态] 有挂单等待成交...
2026-04-10 21:51:51,625 | [撤单]
2026-04-10 21:51:51,926 | [持仓监控] 无持仓
2026-04-10 21:51:53,149 | ✅ 挂单成功 {'orderId': 13026778226, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'R9offsUScE0vzrtIjGhOfn', 'price': '72123.30', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775829112210}
2026-04-10 21:51:53,150 | [价格] 72115.1
2026-04-10 21:51:54,731 | [状态] 有挂单等待成交...
2026-04-10 21:51:54,732 | [状态] 有挂单等待成交...
2026-04-10 21:51:54,732 | [状态] 有挂单等待成交...
2026-04-10 21:51:56,540 | [撤单]
2026-04-10 21:51:57,989 | ✅ 挂单成功 {'orderId': 13026778460, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'uNlCaM4TdMXW7IodV055xs', 'price': '72123.50', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775829117064}
2026-04-10 21:51:59,457 | [状态] 有挂单等待成交...
2026-04-10 21:51:59,457 | [价格] 72123.9
2026-04-10 21:51:59,458 | [状态] 有挂单等待成交...
2026-04-10 21:51:59,458 | [状态] 有挂单等待成交...
2026-04-10 21:51:59,458 | [状态] 有挂单等待成交...
2026-04-10 21:51:59,459 | [状态] 有挂单等待成交...
2026-04-10 21:52:01,324 | [撤单]
2026-04-10 21:52:01,836 | [持仓监控] long | 数量:0.004 | 价值:288.44U | 均价:72123.2 | 浮盈:-0.06U | 杠杆:20.0x
2026-04-10 21:52:03,086 | ✅ 挂单成功 {'orderId': 13026778589, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'u6QJgSZwEp9dnqkZorFkNx', 'price': '72114.50', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775829122184}
2026-04-10 21:52:04,590 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,591 | [价格] 72114.2
